,Category,COMMODITY,percent
49,ELECTRICAL EQUIPMENT AND SUPPLIES (EXCEPT CABLE AND WIRE),42999,17.314847625797306
28,"CLOTHING: ATHLETIC, CASUAL, DRESS, UNIFORM, WEATHER AND WORK RELATED",18359,7.39280652019844
63,FIRST AID AND SAFETY EQUIPMENT AND SUPPLIES (EXCEPT NUCLEAR AND WELDING),9324,3.754590554732298
30,COMPUTER HARDWARE AND PERIPHERALS FOR MICROCOMPUTERS,8684,3.4968752013401194
48,ELECTRICAL CABLES AND WIRES (NOT ELECTRONIC),8349,3.3619773210489012
135,"PLUMBING EQUIPMENT, FIXTURES, AND SUPPLIES",7978,3.2125829521293734
149,ROAD AND HIGHWAY BUILDING MATERIALS (ASPHALTIC),7831,3.1533889568971074
84,HARDWARE AND RELATED ITEMS,7469,3.0076187101346563
83,"HAND TOOLS (POWERED AND NON-POWERED), ACCESSORIES AND SUPPLIES",7446,2.998357064622125
88,"HOSPITAL, SURGICAL, AND MEDICAL RELATED ACCESSORIES AND SUNDRY ITEMS",7345,2.9576863604149217
90,"JANITORIAL SUPPLIES, GENERAL LINE",6751,2.718494298047806
183,"WATER SUPPLY, GROUNDWATER, SEWAGE TREATMENT, AND RELATED EQUIPMENT (NOT FOR AIR CONDITIONING, STEAM BOILER, OR LABORATORY REAGENT WATER)",6215,2.5026576895818566
150,ROAD AND HIGHWAY BUILDING MATERIALS (NOT ASPHALTIC),5824,2.3452097158688225
62,FIRE PROTECTION EQUIPMENT AND SUPPLIES,4561,1.836624573158946
158,SHOES AND BOOTS,4527,1.8229334450099863
102,"MACHINERY AND HARDWARE, INDUSTRIAL",4132,1.6638747503382516
75,"FUEL, OIL, GREASE AND LUBRICANTS",3565,1.4355550544423685
32,COMPUTER SOFTWARE FOR MICROCOMPUTERS (PREPROGRAMMED),3400,1.3691128148959473
29,COMPUTER ACCESSORIES AND SUPPLIES,3371,1.3574350879453645
58,"FASTENERS: BOLTS, NUTS, PINS, RIVETS, SCREWS, ETC. (INCL. PACKAGING, STRAPPING AND TYING EQUIPMENT AND SUPPLIES)",3297,1.3276367502093938
182,WATER AND WASTEWATER TREATING CHEMICALS,3008,1.2112621609432381
142,"PUBLICATIONS, AUDIOVISUAL MATERIALS, BOOKS, TEXTBOOKS  (PREPARED MATERIALS ONLY)",2808,1.1307261130081825
104,"MARKERS, PLAQUES AND TRAFFIC CONTROL DEVICES",2673,1.0763642806520197
131,PIPE AND TUBING FITTINGS,2390,0.962405772823916
86,"HOSPITAL AND SURGICAL EQUIPMENT, INSTRUMENTS, AND SUPPLIES",2380,0.9583789704271631
80,"GASES, CONTAINERS, EQUIPMENT: LABORATORY, MEDICAL, AND WELDING",2279,0.91770826621996
110,"METAL, PAPER, AND PLASTIC STENCILS AND STENCILING DEVICES",2268,0.9132787835835319
136,POLICE AND PRISON EQUIPMENT AND SUPPLIES,2161,0.8701919979382772
159,"SIGNS, SIGN MATERIALS, SIGN MAKING EQUIPMENT, AND RELATED SUPPLIES",2050,0.8254944913343212
47,DRUGS AND PHARMACEUTICALS,2020,0.8134140841440629
162,"SPORTING GOODS, ATHLETIC EQUIPMENT AND ATHLETIC FACILITY EQUIPMENT",1844,0.7425423619612138
