,Date,Order_Demand_Whse_A,Order_Demand_Whse_C,Order_Demand_Whse_J,Order_Demand_Whse_S
3,20120104,69163.0,204000.0,120.0,1022578.0
4,20120105,38834.0,298318.0,4701940.0,3902682.0
5,20120106,103827.0,165446.0,3832145.0,289317.0
6,20120108,6940.0,243237.5,1916172.5,980209.0
7,20120109,81954.0,321029.0,200.0,1039508.0
8,20120110,152952.0,349916.0,4316161.0,219259.0
9,20120111,65220.0,483582.0,2669746.0,103227.0
10,20120112,91639.0,166055.0,2614256.0,125818.0
11,20120113,60496.0,148058.0,3301573.0,188922.0
12,20120115,48.0,234773.0,3060983.5,64202.0
13,20120116,122350.0,321488.0,2820394.0,1502116.0
14,20120117,88383.0,18122.0,3147800.0,209436.0
15,20120118,118094.0,458000.0,1846948.0,288796.0
16,20120119,99633.0,119636.0,1994417.0,690736.0
17,20120120,100391.0,222512.0,2138789.0,101997.0
18,20120121,56976.0,228203.1,200.0,174007.0
19,20120122,13561.0,233894.2,1051586.0,246017.0
20,20120123,107175.0,239585.3,2102972.0,318027.0
21,20120124,54692.0,245276.4,2416188.0,76203.0
22,20120125,61367.0,250967.5,2806416.0,104525.0
23,20120126,11000.0,256658.6,2743763.0,76954.0
24,20120127,32900.0,262349.7,1721184.0,521050.0
25,20120128,31627.5,268040.8,1816138.3333333333,6200.0
26,20120129,30355.0,273731.9,1911092.6666666667,203728.0
27,20120130,98782.0,279423.0,2006047.0,2319013.0
28,20120131,157419.0,424942.0,4352922.0,369115.0
29,20120201,79714.0,378500.0,2933738.0,289710.0
30,20120202,69909.0,897005.0,3245142.0,994734.0
31,20120203,56807.0,560573.0,2477476.0,58596.0
32,20120205,19224.0,2038291.0,2517440.0,270887.0
33,20120206,202600.0,3516009.0,2557404.0,2004819.0
34,20120207,126336.0,311689.0,3087476.0,1231802.0
35,20120208,158293.0,15774.0,2311729.0,109337.0
36,20120209,182454.0,805728.0,4134083.0,719567.0
37,20120210,36546.0,164002.0,2890193.0,70589.0
38,20120211,1000.0,163719.0,2718598.3333333335,306226.0
39,20120212,35862.0,163436.0,2547003.6666666665,541863.0
40,20120213,69754.0,163153.0,2375409.0,2200156.0
41,20120214,204477.0,163339.0,1772933.0,275065.0
42,20120215,67010.0,469829.0,2366925.0,602876.0
43,20120216,64094.0,48985.0,3757876.0,395198.0
44,20120217,16767.0,325168.0,2460788.0,99583.0
45,20120218,93039.0,439550.0,2540229.6666666665,1700.0
46,20120219,169311.0,553932.0,2619671.3333333335,1271931.0
47,20120220,245583.0,668314.0,2699113.0,1785686.0
48,20120221,94122.0,304234.0,2992057.0,236944.0
49,20120222,181999.0,803636.0,2063133.0,298713.0
50,20120223,162484.0,458389.0,3183028.0,214122.0
51,20120224,60107.0,96252.0,1543769.0,33684.0
52,20120225,48899.0,213273.6666666667,2208637.3333333335,30000.0
53,20120226,37691.0,330295.3333333334,2873505.666666667,781115.0
54,20120227,121467.0,447317.0,3538374.0,1281954.0
55,20120228,120082.0,174000.0,2060752.0,111015.0
56,20120229,137653.0,195104.0,2662325.0,407376.0
57,20120301,10612.0,280791.0,3384473.0,4207035.0
58,20120302,99167.0,297985.0,2978206.0,313688.0
59,20120304,28987.0,1460937.5,3089949.5,1680144.0
60,20120305,119368.0,2623890.0,3201693.0,1354542.0
61,20120306,170108.0,153584.0,2854047.0,956444.0
62,20120307,66285.0,112859.0,1701549.0,192248.0
63,20120308,203548.0,173236.0,3979908.0,209071.0
64,20120309,51969.0,184851.0,2476506.0,635781.0
65,20120311,48851.0,253420.5,2213665.5,1236071.0
66,20120312,94691.0,321990.0,1950825.0,1019237.0
67,20120313,80054.0,877396.0,2193233.0,83120.0
68,20120314,65760.0,13898.0,2624528.0,311537.0
69,20120315,59795.0,541860.0,2125504.0,219691.0
70,20120316,92509.0,151827.0,2220345.0,305721.0
71,20120317,6002.0,196720.0,2195578.6666666665,298243.5
72,20120318,88594.0,241613.0,2170812.3333333335,290766.0
73,20120319,63095.0,286506.0,2146046.0,1448605.0
74,20120320,209734.0,232442.0,100.0,315978.0
75,20120321,117161.0,667500.0,2315117.0,203592.0
76,20120322,146260.0,122296.0,2539040.0,263789.0
77,20120323,41380.0,216731.0,2280590.0,111151.0
78,20120325,7700.0,380463.5,2760622.5,112101.0
79,20120326,197316.0,544196.0,3240655.0,1323315.0
80,20120327,59501.0,333747.0,2760841.0,648055.0
81,20120328,46756.0,1493441.0,1476058.0,174883.0
82,20120329,62398.0,835905.0,1910000.0,50686.0
83,20120330,124827.0,829016.0,4566416.0,207996.0
84,20120331,63347.0,1000.0,2648805.0,2910.0
85,20120401,1867.0,8000.0,731194.0,415000.0
86,20120402,66340.0,27150.0,3420648.0,1230221.0
87,20120403,45986.0,121964.66666666667,2718400.0,647161.0
88,20120404,118618.0,216779.33333333334,1909945.0,603324.0
89,20120405,118330.0,311594.0,1953983.0,1621459.0
90,20120406,100.0,1193781.0,2538022.0,454077.0
91,20120408,7004.0,868157.5,458754.0,115762.0
92,20120409,13908.0,542534.0,2235106.0,1118024.0
93,20120410,146207.0,88135.0,1928084.0,1213189.0
94,20120411,139971.0,158431.0,1548082.0,480577.0
95,20120412,108776.0,305136.0,2390264.0,356752.0
96,20120413,87049.0,112230.0,1567826.0,364495.0
97,20120414,6.0,56135.0,958288.0,31402.0
98,20120415,7337.0,40.0,348750.0,473831.0
99,20120416,114255.0,495753.0,2607564.0,1696556.0
100,20120417,72066.0,611200.0,2438235.0,1083354.0
101,20120418,141110.0,782092.0,1818023.0,178887.0
102,20120419,59222.0,139005.0,2592178.0,290281.0
103,20120420,103315.0,125496.0,2194248.0,308806.0
104,20120421,60318.0,368448.6666666666,1287828.5,280400.0
105,20120422,17321.0,611401.3333333333,381409.0,80000.0
106,20120423,198028.0,854354.0,2528591.0,210559.0
107,20120424,105873.0,262564.0,3981637.0,1412269.0
108,20120425,24120.0,302147.0,2583899.0,279367.0
109,20120426,79516.0,346785.0,2728025.0,125931.0
110,20120427,97157.0,355973.0,2256274.0,421152.0
111,20120429,26087.0,247315.3333333333,1163387.5,133968.0
112,20120430,88826.0,138657.66666666666,70501.0,153816.0
113,20120501,201306.0,30000.0,2644516.0,1349554.0
114,20120502,95429.0,154086.0,2989688.0,688951.0
115,20120503,117890.0,16093.0,1494939.0,736568.0
116,20120504,71448.0,650149.0,190.0,450761.0
117,20120505,87114.66666666667,539395.0,22070.5,96640.0
118,20120506,102781.33333333333,428641.0,43951.0,79816.0
119,20120507,118448.0,317887.0,2353277.0,211222.0
120,20120508,156625.0,550687.0,2066042.0,1848456.0
121,20120509,106711.0,589321.0,2285616.0,461326.0
122,20120510,68816.0,742228.0,2925565.0,5541983.0
123,20120511,44019.0,243232.0,2237895.0,392072.0
124,20120513,19997.0,317362.0,206347.0,59090.0
125,20120514,159639.0,391492.0,2801941.0,798783.0
126,20120515,100332.0,613127.0,2215489.0,1979362.0
127,20120516,108316.0,68130.0,2183542.0,434282.0
128,20120517,85596.0,93823.0,2839044.0,907547.0
129,20120518,119913.0,253408.0,2018072.0,440910.0
130,20120520,59048.0,185499.5,5203.0,288886.0
131,20120521,107957.0,117591.0,2928444.0,906675.0
132,20120522,112685.0,511754.0,2334941.0,1814631.0
133,20120523,118016.0,1108811.0,2140407.0,440833.0
134,20120524,121692.0,414815.0,2898936.0,367137.0
135,20120525,37216.0,371611.0,1931833.0,649592.0
136,20120526,68668.0,351254.6666666667,974471.5,25130.0
137,20120527,100120.0,330898.3333333333,17110.0,23181.0
138,20120528,131572.0,310542.0,2220358.0,1358058.0
139,20120529,97366.0,203919.0,2652669.0,848067.0
140,20120530,226582.0,119518.0,1598755.0,587279.0
141,20120531,136539.0,330883.0,2802700.0,190463.0
142,20120601,123203.0,381831.0,3630011.0,922903.0
143,20120603,9848.0,367477.0,35003.0,115293.0
144,20120604,147777.0,353123.0,1867696.0,953381.0
145,20120605,299772.0,305875.0,2842566.0,1381092.0
146,20120606,104162.0,567388.0,2478590.0,504774.0
147,20120607,149933.0,633006.0,2437156.0,841020.0
148,20120608,130232.0,263276.0,2436310.0,36794.0
